prompt_id,early_abs_delta_mean,mid_abs_delta_mean,late_abs_delta_mean,delta_strength_ranking,early_minus_late_abs_delta,early_minus_mid_abs_delta
s001,0.00769,0.007603,0.016949,late > early > mid,-0.009259,8.7e-05
s002,0.000165,0.019952,0.00063,mid > late > early,-0.000465,-0.019787
s003,0.010352,0.00065,0.000362,early > mid > late,0.00999,0.009702
s004,0.000496,0.000255,0.000858,late > early > mid,-0.000362,0.000241
s005,0.009346,0.009009,0.025641,late > early > mid,-0.016295,0.000337
s006,0.01133,0.008313,0.008621,early > late > mid,0.002709,0.003017
s007,0.007812,0.001349,0.010501,late > early > mid,-0.002689,0.006463
s008,0.001424,0.003153,0.011628,late > mid > early,-0.010204,-0.001729
s009,0.012357,0.000233,0.008696,early > late > mid,0.003661,0.012124
s010,0.016667,0.0,0.0,early > mid > late,0.016667,0.016667
s011,0.022643,0.013027,0.013909,early > late > mid,0.008734,0.009616
s012,0.009434,0.017544,0.010204,mid > late > early,-0.00077,-0.00811
s013,0.005516,0.003896,0.004582,early > late > mid,0.000934,0.00162
s014,0.00812,0.010302,0.010056,mid > late > early,-0.001936,-0.002182
s015,0.0,0.010101,0.009709,mid > late > early,-0.009709,-0.010101
s016,0.024539,0.024908,0.01511,mid > early > late,0.009429,-0.000369
s017,0.018018,0.009543,0.001213,early > mid > late,0.016805,0.008475
s018,0.002315,0.020833,0.011488,mid > late > early,-0.009173,-0.018518
s019,0.005346,0.011638,0.012648,late > mid > early,-0.007302,-0.006292
s020,0.008333,0.0,0.0,early > mid > late,0.008333,0.008333
s021,0.008932,0.000754,0.010198,late > early > mid,-0.001266,0.008178
s022,0.002361,0.000992,0.000834,early > mid > late,0.001527,0.001369
s023,0.000215,0.011847,0.011444,mid > late > early,-0.011229,-0.011632
s024,0.0,0.00028,0.00063,late > mid > early,-0.00063,-0.00028
s025,0.000892,9.7e-05,0.009901,late > early > mid,-0.009009,0.000795
s026,0.025641,0.006879,0.025641,early > late > mid,0.0,0.018762
s027,0.018182,0.0,0.018349,late > early > mid,-0.000167,0.018182
s028,0.001677,0.002183,0.002708,late > mid > early,-0.001031,-0.000506
s029,0.003607,0.001818,0.001982,early > late > mid,0.001625,0.001789
s030,0.006914,0.016529,0.000278,mid > early > late,0.006636,-0.009615
s031,0.017374,0.001753,0.002023,early > late > mid,0.015351,0.015621
s032,0.011304,0.01115,0.011379,late > early > mid,-7.5e-05,0.000154
s033,0.012523,0.001195,0.00689,early > late > mid,0.005633,0.011328
s034,0.001751,0.00018,0.000363,early > late > mid,0.001388,0.001571
s035,0.008696,0.000292,0.008696,early > late > mid,0.0,0.008404
s036,0.016667,0.008333,0.0,early > mid > late,0.016667,0.008334
s037,0.014963,0.000534,0.008767,early > late > mid,0.006196,0.014429
s038,0.005843,0.010417,0.001567,mid > early > late,0.004276,-0.004574
s039,0.007145,0.001257,0.00063,early > mid > late,0.006515,0.005888
s040,0.008333,0.008333,0.008333,early > mid > late,0.0,0.0
s041,0.028561,0.019414,0.008159,early > mid > late,0.020402,0.009147
s042,0.009244,0.009524,0.019048,late > mid > early,-0.009804,-0.00028
s043,0.010909,0.010909,0.010291,early > mid > late,0.000618,0.0
s044,0.007429,0.008658,0.018182,late > mid > early,-0.010753,-0.001229
s045,0.009615,0.009615,0.009615,early > mid > late,0.0,0.0
s046,0.011411,0.008197,0.008197,early > mid > late,0.003214,0.003214
s047,0.001955,0.014857,0.000273,mid > early > late,0.001682,-0.012902
s048,0.000556,0.001464,0.007465,late > mid > early,-0.006909,-0.000908
s049,0.006417,0.003568,0.002836,early > mid > late,0.003581,0.002849
s050,0.009091,0.0,0.0,early > mid > late,0.009091,0.009091
s051,0.028571,0.018768,0.008964,early > mid > late,0.019607,0.009803
s052,0.010119,0.009253,7.9e-05,early > mid > late,0.01004,0.000866
s053,0.007159,0.011359,0.005697,mid > early > late,0.001462,-0.0042
s054,0.009842,0.000674,0.00885,early > late > mid,0.000992,0.009168
s055,0.017777,0.000924,0.026786,late > early > mid,-0.009009,0.016853
s056,0.027579,0.0029,0.0,early > mid > late,0.027579,0.024679
s057,0.017544,0.016939,0.00045,early > mid > late,0.017094,0.000605
s058,0.012386,0.014247,0.013547,mid > late > early,-0.001161,-0.001861
s059,0.001435,0.0,8.2e-05,early > late > mid,0.001353,0.001435
s060,0.0,0.0,0.0,early > mid > late,0.0,0.0
s061,0.022799,0.022436,0.002451,early > mid > late,0.020348,0.000363
s062,0.011488,0.00669,0.002315,early > mid > late,0.009173,0.004798
s063,0.00913,0.001213,0.002137,early > late > mid,0.006993,0.007917
s064,0.009316,0.010101,0.001698,mid > early > late,0.007618,-0.000785
s065,0.008198,0.00774,0.008997,late > early > mid,-0.000799,0.000458
s066,0.000446,0.000674,0.008694,late > mid > early,-0.008248,-0.000228
s067,0.009259,0.009432,0.000785,mid > early > late,0.008474,-0.000173
s068,0.009583,0.001326,0.001567,early > late > mid,0.008016,0.008257
s069,0.017469,0.009416,0.027273,late > early > mid,-0.009804,0.008053
s070,0.009259,0.000356,0.009259,early > late > mid,0.0,0.008903
s071,0.028846,0.019042,0.011147,early > mid > late,0.017699,0.009804
s072,0.028302,0.015946,0.001516,early > mid > late,0.026786,0.012356
s073,0.000363,0.009346,0.000171,mid > early > late,0.000192,-0.008983
s074,0.000555,0.000363,0.009346,late > early > mid,-0.008791,0.000192
s075,0.008772,0.008696,0.0,early > mid > late,0.008772,7.6e-05
s076,0.0,0.009091,0.000758,mid > late > early,-0.000758,-0.009091
s077,0.00015,0.008217,0.000957,mid > late > early,-0.000807,-0.008067
s078,0.00878,0.005613,0.002537,early > mid > late,0.006243,0.003167
s079,0.000708,0.0,0.00724,late > early > mid,-0.006532,0.000708
s080,0.000584,0.009434,0.009434,mid > late > early,-0.00885,-0.00885
s081,0.03125,0.010631,0.000329,early > mid > late,0.030921,0.020619
s082,0.000927,0.009174,0.000441,mid > early > late,0.000486,-0.008247
s083,0.007789,0.008529,0.008529,mid > late > early,-0.00074,-0.00074
s084,0.000667,0.00037,0.000275,early > mid > late,0.000392,0.000297
s085,0.009893,0.010101,0.020202,late > mid > early,-0.010309,-0.000208
s086,0.010638,0.009346,0.0,early > mid > late,0.010638,0.001292
s087,0.051546,0.0,0.019417,early > late > mid,0.032129,0.051546
s088,0.004392,0.005118,0.014881,late > mid > early,-0.010489,-0.000726
s089,0.001374,0.001687,0.000363,mid > early > late,0.001011,-0.000313
s090,0.009524,0.001114,0.009524,early > late > mid,0.0,0.00841
s091,0.001283,0.006905,0.000501,mid > early > late,0.000782,-0.005622
s092,0.012876,0.004831,0.005128,early > late > mid,0.007748,0.008045
s093,0.009683,0.008232,0.009173,early > late > mid,0.00051,0.001451
s094,0.001765,0.005779,0.002505,mid > late > early,-0.00074,-0.004014
s095,0.0,0.0,0.0,early > mid > late,0.0,0.0
s096,0.008929,0.016933,0.008929,mid > early > late,0.0,-0.008004
s097,0.000892,0.008332,0.008332,mid > late > early,-0.00744,-0.00744
s098,0.0084,0.001464,0.016393,late > early > mid,-0.007993,0.006936
s099,0.009747,0.000975,0.002125,early > late > mid,0.007622,0.008772
s100,0.03698,0.045455,0.011841,mid > early > late,0.025139,-0.008475
